antibody_name,SFvCSP,PSH,PPC,PNC,CDR Length
blosozumab,-2.5725,100.52966021879055,0.0,1.6083580755009326,45
varlilumab,3.0,128.21656224756543,0.0747035430733186,0.0726748166558044,46
burosumab,0.3,102.21995385720211,0.0178696019201996,0.0183252767379352,43
rovalpituzumab,0.0,101.22188472262,0.0,0.1920246945819997,45
fasinumab,-4.9,96.36578900057368,0.0231299780994725,1.6996281771029031,46
clazakizumab,-2.25,113.18821978598686,0.0248382021524407,0.5845722385759128,50
oleclumab,-0.8999999999999999,116.17027372246352,0.2457288054183753,0.5908320049273309,48
tralokinumab,-1.0,123.23658695674165,0.0,0.8304870328920766,51
opicinumab,-2.0,100.87580345887974,0.0,0.6933674157051802,46
palivizumab,3.0,91.25972432390516,0.6648237152123525,0.5794976029228623,46
tavolimab,2.5575,109.006776936005,0.114746976360006,0.1824559576946008,48
emibetuzumab,2.0,106.03454718955976,0.5861526789742071,0.0,43
xentuzumab,0.0,119.402633957802,0.6062009805022804,0.0,48
panitumumab,-0.9975,97.36289181445306,0.0897537032167587,0.0692855929984148,46
cabiralizumab,-3.0,106.25669273140406,0.0,1.0575729474921636,53
ustekinumab,1.5,97.54475087563884,1.2235903132100845,0.1375863165268881,46
rituximab,3.1,114.93454946640986,0.0060597871848344,0.0,47
etrolizumab,0.5,108.07520405301,0.0,0.6503935605143571,44
prasinezumab,1.5,124.24168011314076,0.0,0.0,49
cetrelimab,-0.75,102.3224482200172,0.0,0.6209918077981826,50
obexelimab,0.0274999999999999,126.12495640674148,0.0220710224122617,0.0588317713631304,53
brontictuzumab,2.325,123.414558385091,0.2286769559840214,0.0923528732036312,51
pertuzumab,0.75,96.42607669551268,0.0,0.0,46
sarilumab,0.55,104.07124595634508,0.2070525403350087,0.5832592035574772,43
itolizumab,1.1,122.25345998620274,0.9080522746743092,0.3810190293208775,46
inebilizumab,-0.725,116.46807952238836,0.0952512274985986,1.310755133259881,52
alemtuzumab,2.6775,130.3514602039541,0.5307551636230372,0.3175481915849861,48
atezolizumab,0.6300000000000001,94.30227931301216,0.6266954942939316,0.0,45
emactuzumab,1.0,101.354944300821,0.022900828711858,0.6284071275491316,42
pembrolizumab,0.0,117.42280340934772,0.6726246622573244,0.3335314178693881,51
motavizumab,2.4024999999999994,85.59833823929996,0.7315193944027677,0.5578594963641342,46
tislelizumab,-0.4725,95.15668275245584,0.0559627683764962,0.0828609770232931,45
guselkumab,0.0749999999999997,109.66919179752432,0.5867550072468123,0.0,49
bapineuzumab,0.8524999999999999,124.91853217465383,0.5401258417580707,0.1545471635723732,51
abrilumab,-1.5,91.46272348305156,0.0,1.0601437240649916,45
pinatuzumab,0.0,116.09844709158784,0.08981036266493,0.1184273624744047,52
depatuxizumab,-0.9999999999999998,112.18238365234254,0.0,0.0,43
fremanezumab,0.1,109.04936096928846,0.8547573970427331,0.0932982707927286,49
otelixizumab,-3.5,123.62422115730617,0.7162717454476801,0.6279269297487277,48
onartuzumab,-1.0,131.29616328300818,0.0,0.1229310596076878,52
fletikumab,-0.4499999999999999,129.78408360395835,0.0,0.0988842272951256,54
sifalimumab,2.25,117.50871193791149,0.0,0.0,44
fresolimumab,-0.25,81.18881117206091,0.0,0.8977729483098469,48
rozanolixizumab,1.05,121.1014476424134,0.0024978887997162,0.3195230611485023,49
evinacumab,-2.0,109.32387479083702,0.020054564351953,0.6577340446925688,53
duligotuzumab,-0.0,91.6928167711367,0.0570610192487123,0.2716530612164606,48
olaratumab,0.5,123.19475179017384,0.0,0.0,54
rinucumab,1.25,102.85308105089604,0.0,0.0,50
dinutuximab,0.1350000000000001,127.37100051287996,0.1579214380856689,0.0,46
quilizumab,-3.825,112.07006413946894,0.0528975946484424,0.0762538947753614,49
lucatumumab,0.5499999999999998,132.85909603778896,0.1037678553133202,0.6257415627848741,52
tremelimumab,3.825,108.2846562278445,0.1227741004935198,0.0,52
budigalimab,-0.9425,112.77693349780117,0.0268351034265937,0.129075048744707,50
daclizumab,0.8799999999999998,114.73089382204816,0.1268521321127656,0.5626540428806819,42
polatuzumab,-0.0,118.56609889398972,0.8136093376609406,1.0730626198608069,48
ozanezumab,2.325,110.97637969924484,0.0323001644185615,0.0303152008857352,45
gimsilumab,0.0,117.1483644684328,0.5240360123411096,0.0237521736703733,48
certolizumab,0.0,92.55870437615962,0.0292762704561663,0.0,45
gevokizumab,1.5499999999999998,100.65545420677472,0.1190004595116239,0.6606007101895319,47
ocrelizumab,2.4024999999999994,101.76879141851916,0.0,0.0,48
glembatumumab,1.6,99.13860166067964,0.0,0.0,47
